width, p ,time
9,0.8000000000000005,52100
9,0.8100000000000005,52200
9,0.8200000000000005,52300
9,0.8300000000000005,52400
9,0.8400000000000005,52500
9,0.8500000000000005,52600
9,0.8600000000000005,52700
9,0.8700000000000006,52800
9,0.8800000000000006,52900
9,0.8900000000000006,53000
9,0.9000000000000006,53100
9,0.9100000000000006,53200
9,0.9200000000000006,53300
9,0.9300000000000006,53400
9,0.9400000000000006,53500
9,0.9500000000000006,53600
9,0.9600000000000006,53700
9,0.9700000000000006,53800
9,0.9800000000000006,53900
9,0.9900000000000007,54000
10,0.0,54110
10,0.01,54220
10,0.02,54330
10,0.03,54440
10,0.04,54550
10,0.05,54660
10,0.060000000000000005,54770
10,0.07,54880
10,0.08,54990
10,0.09,55100
10,0.09999999999999999,55210
10,0.10999999999999999,55320
10,0.11999999999999998,55430
10,0.12999999999999998,55540
10,0.13999999999999999,55650
10,0.15,55760
10,0.16,55870
10,0.17,55980
10,0.18000000000000002,56090
10,0.19000000000000003,56200
10,0.20000000000000004,56310
10,0.21000000000000005,56420
10,0.22000000000000006,56530
10,0.23000000000000007,56640
10,0.24000000000000007,56750
10,0.25000000000000006,56860
10,0.26000000000000006,56970
10,0.2700000000000001,57080
10,0.2800000000000001,57190
10,0.2900000000000001,57300
10,0.3000000000000001,57410
10,0.3100000000000001,57520
10,0.3200000000000001,57630
10,0.3300000000000001,57740
10,0.34000000000000014,57850
10,0.35000000000000014,57960
10,0.36000000000000015,58070
10,0.37000000000000016,58180
10,0.38000000000000017,58290
10,0.3900000000000002,58400
10,0.4000000000000002,58510
10,0.4100000000000002,58620
10,0.4200000000000002,58730
10,0.4300000000000002,58840
10,0.4400000000000002,58950
10,0.45000000000000023,59060
10,0.46000000000000024,59170
10,0.47000000000000025,59280
10,0.48000000000000026,59390
10,0.49000000000000027,59500
10,0.5000000000000002,59610
10,0.5100000000000002,59720
10,0.5200000000000002,59830
10,0.5300000000000002,59940
10,0.5400000000000003,60050
10,0.5500000000000003,60160
10,0.5600000000000003,60270
10,0.5700000000000003,60380
10,0.5800000000000003,60490
10,0.5900000000000003,60600
10,0.6000000000000003,60710
10,0.6100000000000003,60820
10,0.6200000000000003,60930
10,0.6300000000000003,61040
10,0.6400000000000003,61150
10,0.6500000000000004,61260
10,0.6600000000000004,61370
10,0.6700000000000004,61480
10,0.6800000000000004,61590
10,0.6900000000000004,61700
10,0.7000000000000004,61810
10,0.7100000000000004,61920
10,0.7200000000000004,62030
10,0.7300000000000004,62140
10,0.7400000000000004,62250
10,0.7500000000000004,62360
10,0.7600000000000005,62470
10,0.7700000000000005,62580
10,0.7800000000000005,62690
10,0.7900000000000005,62800
10,0.8000000000000005,62910
10,0.8100000000000005,63020
10,0.8200000000000005,63130
10,0.8300000000000005,63240
10,0.8400000000000005,63350
10,0.8500000000000005,63460
10,0.8600000000000005,63570
10,0.8700000000000006,63680
10,0.8800000000000006,63790
10,0.8900000000000006,63900
10,0.9000000000000006,64010
10,0.9100000000000006,64120
10,0.9200000000000006,64230
10,0.9300000000000006,64340
10,0.9400000000000006,64450
10,0.9500000000000006,64560
10,0.9600000000000006,64670
10,0.9700000000000006,64780
10,0.9800000000000006,64890
10,0.9900000000000007,65000
11,0.0,65120
11,0.01,65240
11,0.02,65360
11,0.03,65480
11,0.04,65600
11,0.05,65720
11,0.060000000000000005,65840
11,0.07,65960
11,0.08,66080
11,0.09,66200
11,0.09999999999999999,66320
11,0.10999999999999999,66440
11,0.11999999999999998,66560
11,0.12999999999999998,66680
11,0.13999999999999999,66800
11,0.15,66920
11,0.16,67040
11,0.17,67160
11,0.18000000000000002,67280
11,0.19000000000000003,67400
11,0.20000000000000004,67520
11,0.21000000000000005,67640
11,0.22000000000000006,67760
11,0.23000000000000007,67880
11,0.24000000000000007,68000
11,0.25000000000000006,68120
11,0.26000000000000006,68240
11,0.2700000000000001,68360
11,0.2800000000000001,68480
11,0.2900000000000001,68600
11,0.3000000000000001,68720
11,0.3100000000000001,68840
11,0.3200000000000001,68960
11,0.3300000000000001,69080
11,0.34000000000000014,69200
11,0.35000000000000014,69320
11,0.36000000000000015,69440
11,0.37000000000000016,69560
11,0.38000000000000017,69680
11,0.3900000000000002,69800
11,0.4000000000000002,69920
11,0.4100000000000002,70040
11,0.4200000000000002,70160
11,0.4300000000000002,70280
11,0.4400000000000002,70400
11,0.45000000000000023,70520
11,0.46000000000000024,70640
11,0.47000000000000025,70760
11,0.48000000000000026,70880
11,0.49000000000000027,71000
11,0.5000000000000002,71120
11,0.5100000000000002,71240
11,0.5200000000000002,71360
11,0.5300000000000002,71480
11,0.5400000000000003,71600
11,0.5500000000000003,71720
11,0.5600000000000003,71840
11,0.5700000000000003,71960
11,0.5800000000000003,72080
11,0.5900000000000003,72200
11,0.6000000000000003,72320
11,0.6100000000000003,72440
11,0.6200000000000003,72560
11,0.6300000000000003,72680
11,0.6400000000000003,72800
11,0.6500000000000004,72920
11,0.6600000000000004,73040
11,0.6700000000000004,73160
11,0.6800000000000004,73280
11,0.6900000000000004,73400
11,0.7000000000000004,73520
11,0.7100000000000004,73640
11,0.7200000000000004,73760
11,0.7300000000000004,73880
11,0.7400000000000004,74000
11,0.7500000000000004,74120
11,0.7600000000000005,74240
11,0.7700000000000005,74360
11,0.7800000000000005,74480
11,0.7900000000000005,74600
11,0.8000000000000005,74720
11,0.8100000000000005,74840
11,0.8200000000000005,74960
11,0.8300000000000005,75080
11,0.8400000000000005,75200
11,0.8500000000000005,75320
11,0.8600000000000005,75440
11,0.8700000000000006,75560
11,0.8800000000000006,75680
11,0.8900000000000006,75800
11,0.9000000000000006,75920
11,0.9100000000000006,76040
11,0.9200000000000006,76160
11,0.9300000000000006,76280
11,0.9400000000000006,76400
11,0.9500000000000006,76520
11,0.9600000000000006,76640
11,0.9700000000000006,76760
11,0.9800000000000006,76880
11,0.9900000000000007,77000
12,0.0,77130
12,0.01,77260
12,0.02,77390
12,0.03,77520
12,0.04,77650
12,0.05,77780
12,0.060000000000000005,77910
12,0.07,78040
12,0.08,78170
12,0.09,78300
12,0.09999999999999999,78430
12,0.10999999999999999,78560
12,0.11999999999999998,78690
12,0.12999999999999998,78820
12,0.13999999999999999,78950
12,0.15,79080
12,0.16,79210
12,0.17,79340
12,0.18000000000000002,79470
12,0.19000000000000003,79600
12,0.20000000000000004,79730
12,0.21000000000000005,79860
12,0.22000000000000006,79990
12,0.23000000000000007,80120
12,0.24000000000000007,80250
12,0.25000000000000006,80380
12,0.26000000000000006,80510
12,0.2700000000000001,80640
12,0.2800000000000001,80770
12,0.2900000000000001,80900
12,0.3000000000000001,81030
12,0.3100000000000001,81160
12,0.3200000000000001,81290
12,0.3300000000000001,81420
12,0.34000000000000014,81550
12,0.35000000000000014,81680
12,0.36000000000000015,81810
12,0.37000000000000016,81940
12,0.38000000000000017,82070
12,0.3900000000000002,82200
12,0.4000000000000002,82330
12,0.4100000000000002,82460
12,0.4200000000000002,82590
12,0.4300000000000002,82720
12,0.4400000000000002,82850
12,0.45000000000000023,82980
12,0.46000000000000024,83110
12,0.47000000000000025,83240
12,0.48000000000000026,83370
12,0.49000000000000027,83500
12,0.5000000000000002,83630
12,0.5100000000000002,83760
12,0.5200000000000002,83890
12,0.5300000000000002,84020
12,0.5400000000000003,84150
12,0.5500000000000003,84280
12,0.5600000000000003,84410
12,0.5700000000000003,84540
12,0.5800000000000003,84670
12,0.5900000000000003,84800
12,0.6000000000000003,84930
12,0.6100000000000003,85060
12,0.6200000000000003,85190
12,0.6300000000000003,85320
12,0.6400000000000003,85450
12,0.6500000000000004,85580
12,0.6600000000000004,85710
12,0.6700000000000004,85840
12,0.6800000000000004,85970
12,0.6900000000000004,86100
12,0.7000000000000004,86230
12,0.7100000000000004,86360
12,0.7200000000000004,86490
12,0.7300000000000004,86620
12,0.7400000000000004,86750
12,0.7500000000000004,86880
12,0.7600000000000005,87010
12,0.7700000000000005,87140
12,0.7800000000000005,87270
12,0.7900000000000005,87400
12,0.8000000000000005,87530
12,0.8100000000000005,87660
12,0.8200000000000005,87790
12,0.8300000000000005,87920
12,0.8400000000000005,88050
12,0.8500000000000005,88180
12,0.8600000000000005,88310
12,0.8700000000000006,88440
12,0.8800000000000006,88570
12,0.8900000000000006,88700
12,0.9000000000000006,88830
12,0.9100000000000006,88960
12,0.9200000000000006,89090
12,0.9300000000000006,89220
12,0.9400000000000006,89350
12,0.9500000000000006,89480
12,0.9600000000000006,89610
12,0.9700000000000006,89740
12,0.9800000000000006,89870
12,0.9900000000000007,90000
13,0.0,90140
13,0.01,90280
13,0.02,90420
13,0.03,90560
13,0.04,90700
13,0.05,90840
13,0.060000000000000005,90980
13,0.07,91120
13,0.08,91260
13,0.09,91400
13,0.09999999999999999,91540
13,0.10999999999999999,91680
13,0.11999999999999998,91820
13,0.12999999999999998,91960
13,0.13999999999999999,92100
13,0.15,92240
13,0.16,92380
13,0.17,92520
13,0.18000000000000002,92660
13,0.19000000000000003,92800
13,0.20000000000000004,92940
13,0.21000000000000005,93080
13,0.22000000000000006,93220
13,0.23000000000000007,93360
13,0.24000000000000007,93500
13,0.25000000000000006,93640
13,0.26000000000000006,93780
13,0.2700000000000001,93920
13,0.2800000000000001,94060
13,0.2900000000000001,94200
13,0.3000000000000001,94340
13,0.3100000000000001,94480
13,0.3200000000000001,94620
13,0.3300000000000001,94760
13,0.34000000000000014,94900
13,0.35000000000000014,95040
13,0.36000000000000015,95180
13,0.37000000000000016,95320
13,0.38000000000000017,95460
13,0.3900000000000002,95600
13,0.4000000000000002,95740
13,0.4100000000000002,95880
13,0.4200000000000002,96020
13,0.4300000000000002,96160
13,0.4400000000000002,96300
13,0.45000000000000023,96440
13,0.46000000000000024,96580
13,0.47000000000000025,96720
13,0.48000000000000026,96860
13,0.49000000000000027,97000
13,0.5000000000000002,97140
13,0.5100000000000002,97280
13,0.5200000000000002,97420
13,0.5300000000000002,97560
13,0.5400000000000003,97700
13,0.5500000000000003,97840
13,0.5600000000000003,97980
13,0.5700000000000003,98120
13,0.5800000000000003,98260
13,0.5900000000000003,98400
13,0.6000000000000003,98540
13,0.6100000000000003,98680
13,0.6200000000000003,98820
13,0.6300000000000003,98960
13,0.6400000000000003,99100
13,0.6500000000000004,99240
13,0.6600000000000004,99380
13,0.6700000000000004,99520
13,0.6800000000000004,99660
13,0.6900000000000004,99800
13,0.7000000000000004,99940
13,0.7100000000000004,100080
13,0.7200000000000004,100220
13,0.7300000000000004,100360
13,0.7400000000000004,100500
13,0.7500000000000004,100640
13,0.7600000000000005,100780
13,0.7700000000000005,100920
13,0.7800000000000005,101060
13,0.7900000000000005,101200
13,0.8000000000000005,101340
13,0.8100000000000005,101480
13,0.8200000000000005,101620
13,0.8300000000000005,101760
13,0.8400000000000005,101900
13,0.8500000000000005,102040
13,0.8600000000000005,102180
13,0.8700000000000006,102320
13,0.8800000000000006,102460
13,0.8900000000000006,102600
13,0.9000000000000006,102740
13,0.9100000000000006,102880
13,0.9200000000000006,103020
13,0.9300000000000006,103160
13,0.9400000000000006,103300
13,0.9500000000000006,103440
13,0.9600000000000006,103580
13,0.9700000000000006,103720
13,0.9800000000000006,103860
13,0.9900000000000007,104000
14,0.0,104150
14,0.01,104300
14,0.02,104450
14,0.03,104600
14,0.04,104750
14,0.05,104900
14,0.060000000000000005,105050
14,0.07,105200
14,0.08,105350
14,0.09,105500
14,0.09999999999999999,105650
14,0.10999999999999999,105800
14,0.11999999999999998,105950
14,0.12999999999999998,106100
14,0.13999999999999999,106250
14,0.15,106400
14,0.16,106550
14,0.17,106700
14,0.18000000000000002,106850
14,0.19000000000000003,107000
14,0.20000000000000004,107150
14,0.21000000000000005,107300
14,0.22000000000000006,107450
14,0.23000000000000007,107600
14,0.24000000000000007,107750
14,0.25000000000000006,107900
14,0.26000000000000006,108050
14,0.2700000000000001,108200
14,0.2800000000000001,108350
14,0.2900000000000001,108500
14,0.3000000000000001,108650
14,0.3100000000000001,108800
14,0.3200000000000001,108950
14,0.3300000000000001,109100
14,0.34000000000000014,109250
14,0.35000000000000014,109400
14,0.36000000000000015,109550
14,0.37000000000000016,109700
14,0.38000000000000017,109850
14,0.3900000000000002,110000
14,0.4000000000000002,110150
14,0.4100000000000002,110300
14,0.4200000000000002,110450
14,0.4300000000000002,110600
14,0.4400000000000002,110750
14,0.45000000000000023,110900
14,0.46000000000000024,111050
14,0.47000000000000025,111200
14,0.48000000000000026,111350
14,0.49000000000000027,111500
14,0.5000000000000002,111650
14,0.5100000000000002,111800
14,0.5200000000000002,111950
14,0.5300000000000002,112100
14,0.5400000000000003,112250
14,0.5500000000000003,112400
14,0.5600000000000003,112550
14,0.5700000000000003,112700
14,0.5800000000000003,112850
14,0.5900000000000003,113000
14,0.6000000000000003,113150
14,0.6100000000000003,113300
14,0.6200000000000003,113450
14,0.6300000000000003,113600
14,0.6400000000000003,113750
14,0.6500000000000004,113900
14,0.6600000000000004,114050
14,0.6700000000000004,114200
14,0.6800000000000004,114350
14,0.6900000000000004,114500
14,0.7000000000000004,114650
14,0.7100000000000004,114800
14,0.7200000000000004,114950
14,0.7300000000000004,115100
14,0.7400000000000004,115250
14,0.7500000000000004,115400
14,0.7600000000000005,115550
14,0.7700000000000005,115700
14,0.7800000000000005,115850
14,0.7900000000000005,116000
14,0.8000000000000005,116150
14,0.8100000000000005,116300
14,0.8200000000000005,116450
14,0.8300000000000005,116600
14,0.8400000000000005,116750
14,0.8500000000000005,116900
14,0.8600000000000005,117050
14,0.8700000000000006,117200
14,0.8800000000000006,117350
14,0.8900000000000006,117500
14,0.9000000000000006,117650
14,0.9100000000000006,117800
14,0.9200000000000006,117950
14,0.9300000000000006,118100
14,0.9400000000000006,118250
14,0.9500000000000006,118400
14,0.9600000000000006,118550
14,0.9700000000000006,118700
14,0.9800000000000006,118850
14,0.9900000000000007,119000
15,0.0,119160
15,0.01,119320
15,0.02,119480
15,0.03,119640
15,0.04,119800
15,0.05,119960
15,0.060000000000000005,120120
15,0.07,120280
15,0.08,120440
15,0.09,120600
15,0.09999999999999999,120760
15,0.10999999999999999,120920
15,0.11999999999999998,121080
15,0.12999999999999998,121240
15,0.13999999999999999,121400
15,0.15,121560
15,0.16,121720
15,0.17,121880
15,0.18000000000000002,122040
15,0.19000000000000003,122200
15,0.20000000000000004,122360
15,0.21000000000000005,122520
15,0.22000000000000006,122680
15,0.23000000000000007,122840
15,0.24000000000000007,123000
15,0.25000000000000006,123160
15,0.26000000000000006,123320
15,0.2700000000000001,123480
15,0.2800000000000001,123640
15,0.2900000000000001,123800
15,0.3000000000000001,123960
15,0.3100000000000001,124120
15,0.3200000000000001,124280
15,0.3300000000000001,124440
15,0.34000000000000014,124600
15,0.35000000000000014,124760
15,0.36000000000000015,124920
15,0.37000000000000016,125080
15,0.38000000000000017,125240
15,0.3900000000000002,125400
15,0.4000000000000002,125560
15,0.4100000000000002,125720
15,0.4200000000000002,125880
15,0.4300000000000002,126040
15,0.4400000000000002,126200
15,0.45000000000000023,126360
15,0.46000000000000024,126520
15,0.47000000000000025,126680
15,0.48000000000000026,126840
15,0.49000000000000027,127000
15,0.5000000000000002,127160
15,0.5100000000000002,127320
15,0.5200000000000002,127480
15,0.5300000000000002,127640
15,0.5400000000000003,127800
15,0.5500000000000003,127960
15,0.5600000000000003,128120
15,0.5700000000000003,128280
15,0.5800000000000003,128440
15,0.5900000000000003,128600
15,0.6000000000000003,128760
15,0.6100000000000003,128920
15,0.6200000000000003,129080
15,0.6300000000000003,129240
15,0.6400000000000003,129400
15,0.6500000000000004,129560
15,0.6600000000000004,129720
15,0.6700000000000004,129880
15,0.6800000000000004,130040
15,0.6900000000000004,130200
15,0.7000000000000004,130360
15,0.7100000000000004,130520
15,0.7200000000000004,130680
15,0.7300000000000004,130840
15,0.7400000000000004,131000
15,0.7500000000000004,131160
15,0.7600000000000005,131320
15,0.7700000000000005,131480
15,0.7800000000000005,131640
15,0.7900000000000005,131800
15,0.8000000000000005,131960
15,0.8100000000000005,132120
15,0.8200000000000005,132280
15,0.8300000000000005,132440
15,0.8400000000000005,132600
15,0.8500000000000005,132760
15,0.8600000000000005,132920
15,0.8700000000000006,133080
15,0.8800000000000006,133240
15,0.8900000000000006,133400
15,0.9000000000000006,133560
15,0.9100000000000006,133720
15,0.9200000000000006,133880
15,0.9300000000000006,134040
15,0.9400000000000006,134200
15,0.9500000000000006,134360
15,0.9600000000000006,134520
15,0.9700000000000006,134680
15,0.9800000000000006,134840
15,0.9900000000000007,135000
16,0.0,135170
16,0.01,135340
16,0.02,135510
16,0.03,135680
16,0.04,135850
16,0.05,136020
16,0.060000000000000005,136190
16,0.07,136360
16,0.08,136530
16,0.09,136700
16,0.09999999999999999,136870
16,0.10999999999999999,137040
16,0.11999999999999998,137210
16,0.12999999999999998,137380
16,0.13999999999999999,137550
16,0.15,137720
16,0.16,137890
16,0.17,138060
16,0.18000000000000002,138230
16,0.19000000000000003,138400
16,0.20000000000000004,138570
16,0.21000000000000005,138740
16,0.22000000000000006,138910
16,0.23000000000000007,139080
16,0.24000000000000007,139250
16,0.25000000000000006,139420
16,0.26000000000000006,139590
16,0.2700000000000001,139760
16,0.2800000000000001,139930
16,0.2900000000000001,140100
16,0.3000000000000001,140270
16,0.3100000000000001,140440
16,0.3200000000000001,140610
16,0.3300000000000001,140780
16,0.34000000000000014,140950
16,0.35000000000000014,141120
16,0.36000000000000015,141290
16,0.37000000000000016,141460
16,0.38000000000000017,141630
16,0.3900000000000002,141800
16,0.4000000000000002,141970
16,0.4100000000000002,142140
16,0.4200000000000002,142310
16,0.4300000000000002,142480
16,0.4400000000000002,142650
16,0.45000000000000023,142820
16,0.46000000000000024,142990
16,0.47000000000000025,143160
16,0.48000000000000026,143330
16,0.49000000000000027,143500
16,0.5000000000000002,143670
16,0.5100000000000002,143840
16,0.5200000000000002,144010
16,0.5300000000000002,144180
16,0.5400000000000003,144350
16,0.5500000000000003,144520
16,0.5600000000000003,144690
16,0.5700000000000003,144860
16,0.5800000000000003,145030
16,0.5900000000000003,145200
16,0.6000000000000003,145370
16,0.6100000000000003,145540
16,0.6200000000000003,145710
16,0.6300000000000003,145880
16,0.6400000000000003,146050
16,0.6500000000000004,146220
16,0.6600000000000004,146390
16,0.6700000000000004,146560
16,0.6800000000000004,146730
16,0.6900000000000004,146900
16,0.7000000000000004,147070
16,0.7100000000000004,147240
16,0.7200000000000004,147410
16,0.7300000000000004,147580
16,0.7400000000000004,147750
16,0.7500000000000004,147920
16,0.7600000000000005,148090
16,0.7700000000000005,148260
16,0.7800000000000005,148430
16,0.7900000000000005,148600
16,0.8000000000000005,148770
16,0.8100000000000005,148940
16,0.8200000000000005,149110
16,0.8300000000000005,149280
16,0.8400000000000005,149450
16,0.8500000000000005,149620
16,0.8600000000000005,149790
16,0.8700000000000006,149960
16,0.8800000000000006,150130
16,0.8900000000000006,150300
16,0.9000000000000006,150470
16,0.9100000000000006,150640
16,0.9200000000000006,150810
16,0.9300000000000006,150980
16,0.9400000000000006,151150
16,0.9500000000000006,151320
16,0.9600000000000006,151490
16,0.9700000000000006,151660
16,0.9800000000000006,151830
16,0.9900000000000007,152000
17,0.0,152180
17,0.01,152360
17,0.02,152540
17,0.03,152720
17,0.04,152900
17,0.05,153080
17,0.060000000000000005,153260
17,0.07,153440
17,0.08,153620
17,0.09,153800
17,0.09999999999999999,153980
17,0.10999999999999999,154160
17,0.11999999999999998,154340
17,0.12999999999999998,154520
17,0.13999999999999999,154700
17,0.15,154880
17,0.16,155060
17,0.17,155240
17,0.18000000000000002,155420
17,0.19000000000000003,155600
17,0.20000000000000004,155780
17,0.21000000000000005,155960
17,0.22000000000000006,156140
17,0.23000000000000007,156320
17,0.24000000000000007,156500
17,0.25000000000000006,156680
17,0.26000000000000006,156860
17,0.2700000000000001,157040
17,0.2800000000000001,157220
17,0.2900000000000001,157400
17,0.3000000000000001,157580
17,0.3100000000000001,157760
17,0.3200000000000001,157940
17,0.3300000000000001,158120
17,0.34000000000000014,158300
17,0.35000000000000014,158480
17,0.36000000000000015,158660
17,0.37000000000000016,158840
17,0.38000000000000017,159020
17,0.3900000000000002,159200
17,0.4000000000000002,159380
17,0.4100000000000002,159560
17,0.4200000000000002,159740
17,0.4300000000000002,159920
17,0.4400000000000002,160100
17,0.45000000000000023,160280
17,0.46000000000000024,160460
17,0.47000000000000025,160640
17,0.48000000000000026,160820
17,0.49000000000000027,161000
17,0.5000000000000002,161180
17,0.5100000000000002,161360
17,0.5200000000000002,161540
17,0.5300000000000002,161720
17,0.5400000000000003,161900
17,0.5500000000000003,162080
17,0.5600000000000003,162260
17,0.5700000000000003,162440
17,0.5800000000000003,162620
17,0.5900000000000003,162800
17,0.6000000000000003,162980
17,0.6100000000000003,163160
17,0.6200000000000003,163340
17,0.6300000000000003,163520
17,0.6400000000000003,163700
17,0.6500000000000004,163880
17,0.6600000000000004,164060
17,0.6700000000000004,164240
17,0.6800000000000004,164420
17,0.6900000000000004,164600
17,0.7000000000000004,164780
17,0.7100000000000004,164960
17,0.7200000000000004,165140
17,0.7300000000000004,165320
17,0.7400000000000004,165500
17,0.7500000000000004,165680
17,0.7600000000000005,165860
17,0.7700000000000005,166040
17,0.7800000000000005,166220
17,0.7900000000000005,166400
17,0.8000000000000005,166580
17,0.8100000000000005,166760
17,0.8200000000000005,166940
17,0.8300000000000005,167120
17,0.8400000000000005,167300
17,0.8500000000000005,167480
17,0.8600000000000005,167660
17,0.8700000000000006,167840
17,0.8800000000000006,168020
17,0.8900000000000006,168200
17,0.9000000000000006,168380
17,0.9100000000000006,168560
17,0.9200000000000006,168740
17,0.9300000000000006,168920
17,0.9400000000000006,169100
17,0.9500000000000006,169280
17,0.9600000000000006,169460
