width, p ,time
17,0.9700000000000006,169640
17,0.9800000000000006,169820
17,0.9900000000000007,170000
18,0.0,170190
18,0.01,170380
18,0.02,170570
18,0.03,170760
18,0.04,170950
18,0.05,171140
18,0.060000000000000005,171330
18,0.07,171520
18,0.08,171710
18,0.09,171900
18,0.09999999999999999,172090
18,0.10999999999999999,172280
18,0.11999999999999998,172470
18,0.12999999999999998,172660
18,0.13999999999999999,172850
18,0.15,173040
18,0.16,173230
18,0.17,173420
18,0.18000000000000002,173610
18,0.19000000000000003,173800
18,0.20000000000000004,173990
18,0.21000000000000005,174180
18,0.22000000000000006,174370
18,0.23000000000000007,174560
18,0.24000000000000007,174750
18,0.25000000000000006,174940
18,0.26000000000000006,175130
18,0.2700000000000001,175320
18,0.2800000000000001,175510
18,0.2900000000000001,175700
18,0.3000000000000001,175890
18,0.3100000000000001,176080
18,0.3200000000000001,176270
18,0.3300000000000001,176460
18,0.34000000000000014,176650
18,0.35000000000000014,176840
18,0.36000000000000015,177030
18,0.37000000000000016,177220
18,0.38000000000000017,177410
18,0.3900000000000002,177600
18,0.4000000000000002,177790
18,0.4100000000000002,177980
18,0.4200000000000002,178170
18,0.4300000000000002,178360
18,0.4400000000000002,178550
18,0.45000000000000023,178740
18,0.46000000000000024,178930
18,0.47000000000000025,179120
18,0.48000000000000026,179310
18,0.49000000000000027,179500
18,0.5000000000000002,179690
18,0.5100000000000002,179880
18,0.5200000000000002,180070
18,0.5300000000000002,180260
18,0.5400000000000003,180450
18,0.5500000000000003,180640
18,0.5600000000000003,180830
18,0.5700000000000003,181020
18,0.5800000000000003,181210
18,0.5900000000000003,181400
18,0.6000000000000003,181590
18,0.6100000000000003,181780
18,0.6200000000000003,181970
18,0.6300000000000003,182160
18,0.6400000000000003,182350
18,0.6500000000000004,182540
18,0.6600000000000004,182730
18,0.6700000000000004,182920
18,0.6800000000000004,183110
18,0.6900000000000004,183300
18,0.7000000000000004,183490
18,0.7100000000000004,183680
18,0.7200000000000004,183870
18,0.7300000000000004,184060
18,0.7400000000000004,184250
18,0.7500000000000004,184440
18,0.7600000000000005,184630
18,0.7700000000000005,184820
18,0.7800000000000005,185010
18,0.7900000000000005,185200
18,0.8000000000000005,185390
18,0.8100000000000005,185580
18,0.8200000000000005,185770
18,0.8300000000000005,185960
18,0.8400000000000005,186150
18,0.8500000000000005,186340
18,0.8600000000000005,186530
18,0.8700000000000006,186720
18,0.8800000000000006,186910
18,0.8900000000000006,187100
18,0.9000000000000006,187290
18,0.9100000000000006,187480
18,0.9200000000000006,187670
18,0.9300000000000006,187860
18,0.9400000000000006,188050
18,0.9500000000000006,188240
18,0.9600000000000006,188430
18,0.9700000000000006,188620
18,0.9800000000000006,188810
18,0.9900000000000007,189000
19,0.0,189200
19,0.01,189400
19,0.02,189600
19,0.03,189800
19,0.04,190000
19,0.05,190200
19,0.060000000000000005,190400
19,0.07,190600
19,0.08,190800
19,0.09,191000
19,0.09999999999999999,191200
19,0.10999999999999999,191400
19,0.11999999999999998,191600
19,0.12999999999999998,191800
19,0.13999999999999999,192000
19,0.15,192200
19,0.16,192400
19,0.17,192600
19,0.18000000000000002,192800
19,0.19000000000000003,193000
19,0.20000000000000004,193200
19,0.21000000000000005,193400
19,0.22000000000000006,193600
19,0.23000000000000007,193800
19,0.24000000000000007,194000
19,0.25000000000000006,194200
19,0.26000000000000006,194400
19,0.2700000000000001,194600
19,0.2800000000000001,194800
19,0.2900000000000001,195000
19,0.3000000000000001,195200
19,0.3100000000000001,195400
19,0.3200000000000001,195600
19,0.3300000000000001,195800
19,0.34000000000000014,196000
19,0.35000000000000014,196200
19,0.36000000000000015,196400
19,0.37000000000000016,196600
19,0.38000000000000017,196800
19,0.3900000000000002,197000
19,0.4000000000000002,197200
19,0.4100000000000002,197400
19,0.4200000000000002,197600
19,0.4300000000000002,197800
19,0.4400000000000002,198000
19,0.45000000000000023,198200
19,0.46000000000000024,198400
19,0.47000000000000025,198600
19,0.48000000000000026,198800
19,0.49000000000000027,199000
19,0.5000000000000002,199200
19,0.5100000000000002,199400
19,0.5200000000000002,199600
19,0.5300000000000002,199800
19,0.5400000000000003,200000
19,0.5500000000000003,200200
19,0.5600000000000003,200400
19,0.5700000000000003,200600
19,0.5800000000000003,200800
19,0.5900000000000003,201000
19,0.6000000000000003,201200
19,0.6100000000000003,201400
19,0.6200000000000003,201600
19,0.6300000000000003,201800
19,0.6400000000000003,202000
19,0.6500000000000004,202200
19,0.6600000000000004,202400
19,0.6700000000000004,202600
19,0.6800000000000004,202800
19,0.6900000000000004,203000
19,0.7000000000000004,203200
19,0.7100000000000004,203400
19,0.7200000000000004,203600
19,0.7300000000000004,203800
19,0.7400000000000004,204000
19,0.7500000000000004,204200
19,0.7600000000000005,204400
19,0.7700000000000005,204600
19,0.7800000000000005,204800
19,0.7900000000000005,205000
19,0.8000000000000005,205200
19,0.8100000000000005,205400
19,0.8200000000000005,205600
19,0.8300000000000005,205800
19,0.8400000000000005,206000
19,0.8500000000000005,206200
19,0.8600000000000005,206400
19,0.8700000000000006,206600
19,0.8800000000000006,206800
19,0.8900000000000006,207000
19,0.9000000000000006,207200
19,0.9100000000000006,207400
19,0.9200000000000006,207600
19,0.9300000000000006,207800
19,0.9400000000000006,208000
19,0.9500000000000006,208200
19,0.9600000000000006,208400
19,0.9700000000000006,208600
19,0.9800000000000006,208800
19,0.9900000000000007,209000
20,0.0,209210
20,0.01,209420
20,0.02,209630
20,0.03,209840
20,0.04,210050
20,0.05,210260
20,0.060000000000000005,210470
20,0.07,210680
20,0.08,210890
20,0.09,211100
20,0.09999999999999999,211310
20,0.10999999999999999,211520
20,0.11999999999999998,211730
20,0.12999999999999998,211940
20,0.13999999999999999,212150
20,0.15,212360
20,0.16,212570
20,0.17,212780
20,0.18000000000000002,212990
20,0.19000000000000003,213200
20,0.20000000000000004,213410
20,0.21000000000000005,213620
20,0.22000000000000006,213830
20,0.23000000000000007,214040
20,0.24000000000000007,214250
20,0.25000000000000006,214460
20,0.26000000000000006,214670
20,0.2700000000000001,214880
20,0.2800000000000001,215090
20,0.2900000000000001,215300
20,0.3000000000000001,215510
20,0.3100000000000001,215720
20,0.3200000000000001,215930
20,0.3300000000000001,216140
20,0.34000000000000014,216350
20,0.35000000000000014,216560
20,0.36000000000000015,216770
20,0.37000000000000016,216980
20,0.38000000000000017,217190
20,0.3900000000000002,217400
20,0.4000000000000002,217610
20,0.4100000000000002,217820
20,0.4200000000000002,218030
20,0.4300000000000002,218240
20,0.4400000000000002,218450
20,0.45000000000000023,218660
20,0.46000000000000024,218870
20,0.47000000000000025,219080
20,0.48000000000000026,219290
20,0.49000000000000027,219500
20,0.5000000000000002,219710
20,0.5100000000000002,219920
20,0.5200000000000002,220130
20,0.5300000000000002,220340
20,0.5400000000000003,220550
20,0.5500000000000003,220760
20,0.5600000000000003,220970
20,0.5700000000000003,221180
20,0.5800000000000003,221390
20,0.5900000000000003,221600
20,0.6000000000000003,221810
20,0.6100000000000003,222020
20,0.6200000000000003,222230
20,0.6300000000000003,222440
20,0.6400000000000003,222650
20,0.6500000000000004,222860
20,0.6600000000000004,223070
20,0.6700000000000004,223280
20,0.6800000000000004,223490
20,0.6900000000000004,223700
20,0.7000000000000004,223910
20,0.7100000000000004,224120
20,0.7200000000000004,224330
20,0.7300000000000004,224540
20,0.7400000000000004,224750
20,0.7500000000000004,224960
20,0.7600000000000005,225170
20,0.7700000000000005,225380
20,0.7800000000000005,225590
20,0.7900000000000005,225800
20,0.8000000000000005,226010
20,0.8100000000000005,226220
20,0.8200000000000005,226430
20,0.8300000000000005,226640
20,0.8400000000000005,226850
20,0.8500000000000005,227060
20,0.8600000000000005,227270
20,0.8700000000000006,227480
20,0.8800000000000006,227690
20,0.8900000000000006,227900
20,0.9000000000000006,228110
20,0.9100000000000006,228320
20,0.9200000000000006,228530
20,0.9300000000000006,228740
20,0.9400000000000006,228950
20,0.9500000000000006,229160
20,0.9600000000000006,229370
20,0.9700000000000006,229580
20,0.9800000000000006,229790
20,0.9900000000000007,230000
21,0.0,230220
21,0.01,230440
21,0.02,230660
21,0.03,230880
21,0.04,231100
21,0.05,231320
21,0.060000000000000005,231540
21,0.07,231760
21,0.08,231980
21,0.09,232200
21,0.09999999999999999,232420
21,0.10999999999999999,232640
21,0.11999999999999998,232860
21,0.12999999999999998,233080
21,0.13999999999999999,233300
21,0.15,233520
21,0.16,233740
21,0.17,233960
21,0.18000000000000002,234180
21,0.19000000000000003,234400
21,0.20000000000000004,234620
21,0.21000000000000005,234840
21,0.22000000000000006,235060
21,0.23000000000000007,235280
21,0.24000000000000007,235500
21,0.25000000000000006,235720
21,0.26000000000000006,235940
21,0.2700000000000001,236160
21,0.2800000000000001,236380
21,0.2900000000000001,236600
21,0.3000000000000001,236820
21,0.3100000000000001,237040
21,0.3200000000000001,237260
21,0.3300000000000001,237480
21,0.34000000000000014,237700
21,0.35000000000000014,237920
21,0.36000000000000015,238140
21,0.37000000000000016,238360
21,0.38000000000000017,238580
21,0.3900000000000002,238800
21,0.4000000000000002,239020
21,0.4100000000000002,239240
21,0.4200000000000002,239460
21,0.4300000000000002,239680
21,0.4400000000000002,239900
21,0.45000000000000023,240120
21,0.46000000000000024,240340
21,0.47000000000000025,240560
21,0.48000000000000026,240780
21,0.49000000000000027,241000
21,0.5000000000000002,241220
21,0.5100000000000002,241440
21,0.5200000000000002,241660
21,0.5300000000000002,241880
21,0.5400000000000003,242100
21,0.5500000000000003,242320
21,0.5600000000000003,242540
21,0.5700000000000003,242760
21,0.5800000000000003,242980
21,0.5900000000000003,243200
21,0.6000000000000003,243420
21,0.6100000000000003,243640
21,0.6200000000000003,243860
21,0.6300000000000003,244080
21,0.6400000000000003,244300
21,0.6500000000000004,244520
21,0.6600000000000004,244740
21,0.6700000000000004,244960
21,0.6800000000000004,245180
21,0.6900000000000004,245400
21,0.7000000000000004,245620
21,0.7100000000000004,245840
21,0.7200000000000004,246060
21,0.7300000000000004,246280
21,0.7400000000000004,246500
21,0.7500000000000004,246720
21,0.7600000000000005,246940
21,0.7700000000000005,247160
21,0.7800000000000005,247380
21,0.7900000000000005,247600
21,0.8000000000000005,247820
21,0.8100000000000005,248040
21,0.8200000000000005,248260
21,0.8300000000000005,248480
21,0.8400000000000005,248700
21,0.8500000000000005,248920
21,0.8600000000000005,249140
21,0.8700000000000006,249360
21,0.8800000000000006,249580
21,0.8900000000000006,249800
21,0.9000000000000006,250020
21,0.9100000000000006,250240
21,0.9200000000000006,250460
21,0.9300000000000006,250680
21,0.9400000000000006,250900
21,0.9500000000000006,251120
21,0.9600000000000006,251340
21,0.9700000000000006,251560
21,0.9800000000000006,251780
21,0.9900000000000007,252000
22,0.0,252230
22,0.01,252460
22,0.02,252690
22,0.03,252920
22,0.04,253150
22,0.05,253380
22,0.060000000000000005,253610
22,0.07,253840
22,0.08,254070
22,0.09,254300
22,0.09999999999999999,254530
22,0.10999999999999999,254760
22,0.11999999999999998,254990
22,0.12999999999999998,255220
22,0.13999999999999999,255450
22,0.15,255680
22,0.16,255910
22,0.17,256140
22,0.18000000000000002,256370
22,0.19000000000000003,256600
22,0.20000000000000004,256830
22,0.21000000000000005,257060
22,0.22000000000000006,257290
22,0.23000000000000007,257520
22,0.24000000000000007,257750
22,0.25000000000000006,257980
22,0.26000000000000006,258210
22,0.2700000000000001,258440
22,0.2800000000000001,258670
22,0.2900000000000001,258900
22,0.3000000000000001,259130
22,0.3100000000000001,259360
22,0.3200000000000001,259590
22,0.3300000000000001,259820
22,0.34000000000000014,260050
22,0.35000000000000014,260280
22,0.36000000000000015,260510
22,0.37000000000000016,260740
22,0.38000000000000017,260970
22,0.3900000000000002,261200
22,0.4000000000000002,261430
22,0.4100000000000002,261660
22,0.4200000000000002,261890
22,0.4300000000000002,262120
22,0.4400000000000002,262350
22,0.45000000000000023,262580
22,0.46000000000000024,262810
22,0.47000000000000025,263040
22,0.48000000000000026,263270
22,0.49000000000000027,263500
22,0.5000000000000002,263730
22,0.5100000000000002,263960
22,0.5200000000000002,264190
22,0.5300000000000002,264420
22,0.5400000000000003,264650
22,0.5500000000000003,264880
22,0.5600000000000003,265110
22,0.5700000000000003,265340
22,0.5800000000000003,265570
22,0.5900000000000003,265800
22,0.6000000000000003,266030
22,0.6100000000000003,266260
22,0.6200000000000003,266490
22,0.6300000000000003,266720
22,0.6400000000000003,266950
22,0.6500000000000004,267180
22,0.6600000000000004,267410
22,0.6700000000000004,267640
22,0.6800000000000004,267870
22,0.6900000000000004,268100
22,0.7000000000000004,268330
22,0.7100000000000004,268560
22,0.7200000000000004,268790
22,0.7300000000000004,269020
22,0.7400000000000004,269250
22,0.7500000000000004,269480
22,0.7600000000000005,269710
22,0.7700000000000005,269940
22,0.7800000000000005,270170
22,0.7900000000000005,270400
22,0.8000000000000005,270630
22,0.8100000000000005,270860
22,0.8200000000000005,271090
22,0.8300000000000005,271320
22,0.8400000000000005,271550
22,0.8500000000000005,271780
22,0.8600000000000005,272010
22,0.8700000000000006,272240
22,0.8800000000000006,272470
22,0.8900000000000006,272700
22,0.9000000000000006,272930
22,0.9100000000000006,273160
22,0.9200000000000006,273390
22,0.9300000000000006,273620
22,0.9400000000000006,273850
22,0.9500000000000006,274080
22,0.9600000000000006,274310
22,0.9700000000000006,274540
22,0.9800000000000006,274770
22,0.9900000000000007,275000
23,0.0,275240
23,0.01,275480
23,0.02,275720
23,0.03,275960
23,0.04,276200
23,0.05,276440
23,0.060000000000000005,276680
23,0.07,276920
23,0.08,277160
23,0.09,277400
23,0.09999999999999999,277640
23,0.10999999999999999,277880
23,0.11999999999999998,278120
23,0.12999999999999998,278360
23,0.13999999999999999,278600
23,0.15,278840
23,0.16,279080
23,0.17,279320
23,0.18000000000000002,279560
23,0.19000000000000003,279800
23,0.20000000000000004,280040
23,0.21000000000000005,280280
23,0.22000000000000006,280520
23,0.23000000000000007,280760
23,0.24000000000000007,281000
23,0.25000000000000006,281240
23,0.26000000000000006,281480
23,0.2700000000000001,281720
23,0.2800000000000001,281960
23,0.2900000000000001,282200
23,0.3000000000000001,282440
23,0.3100000000000001,282680
23,0.3200000000000001,282920
23,0.3300000000000001,283160
23,0.34000000000000014,283400
23,0.35000000000000014,283640
23,0.36000000000000015,283880
23,0.37000000000000016,284120
23,0.38000000000000017,284360
23,0.3900000000000002,284600
23,0.4000000000000002,284840
23,0.4100000000000002,285080
23,0.4200000000000002,285320
23,0.4300000000000002,285560
23,0.4400000000000002,285800
23,0.45000000000000023,286040
23,0.46000000000000024,286280
23,0.47000000000000025,286520
23,0.48000000000000026,286760
23,0.49000000000000027,287000
23,0.5000000000000002,287240
23,0.5100000000000002,287480
23,0.5200000000000002,287720
23,0.5300000000000002,287960
23,0.5400000000000003,288200
23,0.5500000000000003,288440
23,0.5600000000000003,288680
23,0.5700000000000003,288920
23,0.5800000000000003,289160
23,0.5900000000000003,289400
23,0.6000000000000003,289640
23,0.6100000000000003,289880
23,0.6200000000000003,290120
23,0.6300000000000003,290360
23,0.6400000000000003,290600
23,0.6500000000000004,290840
23,0.6600000000000004,291080
23,0.6700000000000004,291320
23,0.6800000000000004,291560
23,0.6900000000000004,291800
23,0.7000000000000004,292040
23,0.7100000000000004,292280
23,0.7200000000000004,292520
23,0.7300000000000004,292760
23,0.7400000000000004,293000
23,0.7500000000000004,293240
23,0.7600000000000005,293480
23,0.7700000000000005,293720
23,0.7800000000000005,293960
23,0.7900000000000005,294200
23,0.8000000000000005,294440
23,0.8100000000000005,294680
23,0.8200000000000005,294920
23,0.8300000000000005,295160
23,0.8400000000000005,295400
23,0.8500000000000005,295640
23,0.8600000000000005,295880
23,0.8700000000000006,296120
23,0.8800000000000006,296360
23,0.8900000000000006,296600
23,0.9000000000000006,296840
23,0.9100000000000006,297080
23,0.9200000000000006,297320
23,0.9300000000000006,297560
23,0.9400000000000006,297800
23,0.9500000000000006,298040
23,0.9600000000000006,298280
23,0.9700000000000006,298520
23,0.9800000000000006,298760
23,0.9900000000000007,299000
24,0.0,299250
24,0.01,299500
24,0.02,299750
24,0.03,300000
24,0.04,300250
24,0.05,300500
24,0.060000000000000005,300750
24,0.07,301000
24,0.08,301250
24,0.09,301500
24,0.09999999999999999,301750
24,0.10999999999999999,302000
24,0.11999999999999998,302250
24,0.12999999999999998,302500
24,0.13999999999999999,302750
24,0.15,303000
24,0.16,303250
24,0.17,303500
24,0.18000000000000002,303750
24,0.19000000000000003,304000
24,0.20000000000000004,304250
24,0.21000000000000005,304500
24,0.22000000000000006,304750
24,0.23000000000000007,305000
24,0.24000000000000007,305250
24,0.25000000000000006,305500
24,0.26000000000000006,305750
24,0.2700000000000001,306000
24,0.2800000000000001,306250
24,0.2900000000000001,306500
24,0.3000000000000001,306750
24,0.3100000000000001,307000
24,0.3200000000000001,307250
24,0.3300000000000001,307500
24,0.34000000000000014,307750
24,0.35000000000000014,308000
24,0.36000000000000015,308250
24,0.37000000000000016,308500
24,0.38000000000000017,308750
24,0.3900000000000002,309000
24,0.4000000000000002,309250
24,0.4100000000000002,309500
24,0.4200000000000002,309750
24,0.4300000000000002,310000
24,0.4400000000000002,310250
24,0.45000000000000023,310500
24,0.46000000000000024,310750
24,0.47000000000000025,311000
24,0.48000000000000026,311250
24,0.49000000000000027,311500
24,0.5000000000000002,311750
24,0.5100000000000002,312000
24,0.5200000000000002,312250
24,0.5300000000000002,312500
24,0.5400000000000003,312750
24,0.5500000000000003,313000
24,0.5600000000000003,313250
24,0.5700000000000003,313500
24,0.5800000000000003,313750
24,0.5900000000000003,314000
24,0.6000000000000003,314250
24,0.6100000000000003,314500
24,0.6200000000000003,314750
24,0.6300000000000003,315000
24,0.6400000000000003,315250
24,0.6500000000000004,315500
24,0.6600000000000004,315750
24,0.6700000000000004,316000
24,0.6800000000000004,316250
24,0.6900000000000004,316500
24,0.7000000000000004,316750
24,0.7100000000000004,317000
24,0.7200000000000004,317250
24,0.7300000000000004,317500
24,0.7400000000000004,317750
24,0.7500000000000004,318000
24,0.7600000000000005,318250
24,0.7700000000000005,318500
24,0.7800000000000005,318750
24,0.7900000000000005,319000
24,0.8000000000000005,319250
24,0.8100000000000005,319500
24,0.8200000000000005,319750
24,0.8300000000000005,320000
24,0.8400000000000005,320250
24,0.8500000000000005,320500
24,0.8600000000000005,320750
24,0.8700000000000006,321000
24,0.8800000000000006,321250
24,0.8900000000000006,321500
24,0.9000000000000006,321750
24,0.9100000000000006,322000
24,0.9200000000000006,322250
24,0.9300000000000006,322500
24,0.9400000000000006,322750
24,0.9500000000000006,323000
24,0.9600000000000006,323250
24,0.9700000000000006,323500
24,0.9800000000000006,323750
24,0.9900000000000007,324000
25,0.0,324260
25,0.01,324520
25,0.02,324780
25,0.03,325040
25,0.04,325300
25,0.05,325560
25,0.060000000000000005,325820
25,0.07,326080
25,0.08,326340
25,0.09,326600
25,0.09999999999999999,326860
25,0.10999999999999999,327120
25,0.11999999999999998,327380
25,0.12999999999999998,327640
25,0.13999999999999999,327900
25,0.15,328160
25,0.16,328420
25,0.17,328680
25,0.18000000000000002,328940
25,0.19000000000000003,329200
25,0.20000000000000004,329460
25,0.21000000000000005,329720
25,0.22000000000000006,329980
25,0.23000000000000007,330240
25,0.24000000000000007,330500
25,0.25000000000000006,330760
25,0.26000000000000006,331020
25,0.2700000000000001,331280
25,0.2800000000000001,331540
25,0.2900000000000001,331800
25,0.3000000000000001,332060
25,0.3100000000000001,332320
25,0.3200000000000001,332580
25,0.3300000000000001,332840
25,0.34000000000000014,333100
25,0.35000000000000014,333360
25,0.36000000000000015,333620
25,0.37000000000000016,333880
25,0.38000000000000017,334140
25,0.3900000000000002,334400
25,0.4000000000000002,334660
25,0.4100000000000002,334920
25,0.4200000000000002,335180
25,0.4300000000000002,335440
25,0.4400000000000002,335700
25,0.45000000000000023,335960
25,0.46000000000000024,336220
25,0.47000000000000025,336480
25,0.48000000000000026,336740
25,0.49000000000000027,337000
25,0.5000000000000002,337260
25,0.5100000000000002,337520
25,0.5200000000000002,337780
25,0.5300000000000002,338040
25,0.5400000000000003,338300
25,0.5500000000000003,338560
25,0.5600000000000003,338820
25,0.5700000000000003,339080
25,0.5800000000000003,339340
25,0.5900000000000003,339600
25,0.6000000000000003,339860
25,0.6100000000000003,340120
25,0.6200000000000003,340380
25,0.6300000000000003,340640
25,0.6400000000000003,340900
25,0.6500000000000004,341160
25,0.6600000000000004,341420
25,0.6700000000000004,341680
25,0.6800000000000004,341940
25,0.6900000000000004,342200
25,0.7000000000000004,342460
25,0.7100000000000004,342720
25,0.7200000000000004,342980
25,0.7300000000000004,343240
25,0.7400000000000004,343500
25,0.7500000000000004,343760
25,0.7600000000000005,344020
25,0.7700000000000005,344280
25,0.7800000000000005,344540
25,0.7900000000000005,344800
25,0.8000000000000005,345060
25,0.8100000000000005,345320
25,0.8200000000000005,345580
25,0.8300000000000005,345840
25,0.8400000000000005,346100
25,0.8500000000000005,346360
25,0.8600000000000005,346620
25,0.8700000000000006,346880
25,0.8800000000000006,347140
25,0.8900000000000006,347400
25,0.9000000000000006,347660
25,0.9100000000000006,347920
25,0.9200000000000006,348180
25,0.9300000000000006,348440
25,0.9400000000000006,348700
25,0.9500000000000006,348960
25,0.9600000000000006,349220
25,0.9700000000000006,349480
25,0.9800000000000006,349740
25,0.9900000000000007,350000
